Generating random board of size 12 by 12 containing 5 zombies
Placing entities on the board
placing entity 0 on square 50
placing entity 1 on square 83
placing entity 2 on square 72
placing entity 3 on square 101
placing entity 4 on square 136
placing entity 5 on square 44
placing entity 6 on square 131
placing entity 7 on square 9
placing entity 8 on square 120
placing entity 9 on square 117
Initial board state:
[info] Entity 7 staggers randomly
[info] Entity 5 staggers randomly
* Entity 5 moved South
[info] Entity 8 smells living flesh
* Entity 8 missed entity 3 (melee)
[info] Zombie Turns Over


=== START OF TURN 20 ===
. x . . . . . . x Z x x
. . . Z . . . X . x . .
. . , + x . + . . . . .
. . . . . . . . . + . .
. + . + + . + . . . . .
. . x . . . X , , . , +
, , . . . . H Z . . . .
. , . . , Z , . . . . .
. + , . . , . . + . . .
x . . . . . . . . . + .
. . . . , . . . . + . +
. . . . , . . x . x . .
[debug] Player turn finished
[debug] Starting player AI turn
[info] Recieved end of turn signal from client
[info] Taking Zombie Turns
[info] Entity 6 smells living flesh
* Entity 6 killed entity 3 (melee)
[info] Entity 7 staggers randomly
[info] Entity 5 staggers randomly
* Entity 5 moved West
[info] Entity 8 staggers randomly
* Entity 8 moved West
[info] Zombie Turns Over
* All humans are dead! Player loss
* Player AI lasted 20 turns
GAME OVER
